,id_original,ner_parent,ner_aggregated,parent_text,aggregated
0,fjchmrs,"['Irish', 'Irish', 'Irish', 'Irish', 'Irish', 'Irish', 'Nan', 'Ireland', 'Dad', 'Irish', 'Irish', 'Irish', 'Irish', 'Irish', 'Irish']","['Irish', 'Irish American', 'American', 'Irish', 'Ireland', 'America', 'American', 'Irish', 'Irish American', 'American', 'Irish', 'Irish American', 'American', 'Irish', 'Irish American', 'American', 'Irish', 'Irish American', 'American', 'Irish', 'Irish American', 'American', 'Irish', 'Irish American', 'American', 'Irish', 'Irish American', 'American', 'Irish', 'Irish American', 'American', 'Irish', 'Irish American', 'American', 'Irish', 'Irish American']","Get fucked. I’m Irish American, she’s right to march by me. And I’m as Irish as you, bro. You don’t have to be Irish to be Irish. And you don’t have to be Irish to be Irish either. Nan and Pop were born and raised in Ireland and Dad always taught me I was Irish. The Irish never stop being Irish. Why do you think we march in those parades anyway? EDIT: I’m leaving this here and you guys can downvote it to hell, like I give a shit. It’s not up to you if I’m Irish or not. I know I’m Irish and I’ve got the passport to prove it. If you have a problem with that, you gotta open your fucking eyes and stop being so goddamn judgemental. Fucking telling people they’re not Irish, shame on you.","I’m sure you’re Irish, but you’re not Irish American.  You’re American.  You’re not Irish.  You’re not from Ireland.  You’re from America.  You’re American.  You’re not Irish.  You’re not Irish American.  You’re American.  You’re not Irish.  You’re not Irish American.  You’re American.  You’re not Irish.  You’re not Irish American.  You’re American.  You’re not Irish.  You’re not Irish American.  You’re American.  You’re not Irish.  You’re not Irish American.  You’re American.  You’re not Irish.  You’re not Irish American.  You’re American.  You’re not Irish.  You’re not Irish American.  You’re American.  You’re not Irish.  You’re not Irish American.  You’re American.  You’re not Irish.  You’re not Irish American.  You’re American.  You’re not Irish.  You’re not Irish American."
1,1580525935429791745,[],['the summer'],Tell me you ain’t never had it like this…,"I'm a woman, I've had it like an ice cream van in the summer."
2,1572561433304637440,"['Sunday', 'Titans-Raiders']",['the entire season'],Anybody got a parking pass they won’t be using for Sunday’s Titans-Raiders game,I have a parking pass for the entire season. I’m not going to the game.
3,fj758no,['Carlow'],['Dublin'],Carlow doesn't exist. Its just one of those things they put on the map to fill up space.,Dublin doesn't exist either. It's just a place they put on the map to fill up space.
4,fj5kw97,['Hindu'],['Muslim'],"Hi Hindu, I'm Dad.",I thought you were a Muslim.
5,fjcsqi4,['Philadelphia'],['Philly'],"Philadelphia is where it's at, we're gay af","I'm from Philly, I'm not gay."
6,fj66rnr,[],['The day'],What's St Pattys,The day we drink and get into fights over a made up holiday
7,fj8c3qo,"['Swiss Army', 'Abingdon']",['Abingdon'],"I would sit down, but not before I used the miniature Swiss Army knife I keep on my keys to cut the sign down. Let’s be honest, it’s not a council sign so it’s essentially a piece of litter. And I’m sure many in Abingdon would be glad to see it gone and have the bench available for sitting again.",I'm sure many in Abingdon would be glad to see you gone and have the bench available for sitting again.
8,fj56pf2,[],['Wuhan'],"No, the time to start good hygiene was BEFORE the spread, not after...",I'm sure the people of Wuhan would have loved to have had soap and water before the outbreak.
9,fj51sas,['Fingers'],['lego'],Legos and marbles on the ground everywhere. Fingers crossed he’s a barefoot killer.,"I'm picturing a toddler with a bag of marbles and a bag of lego. 
I'm not sure I want to know what happens next."
10,fj71lon,"['RTÉ', 'yesterday']",['Donegal'],RTÉ coverage: https://www.rte.ie/news/coronavirus/2020/0301/1119467-coronavirus-ireland/ Connected to the confirmed case reported yesterday.,Is there a confirmed case in Donegal now
11,fj663p8,['Greggs'],['Greggs'],I’d fire him for going to Greggs period,He’s already been sacked from Greggs for stealing the sausage rolls
12,fjbutri,"['India', 'Iran', 'India', 'middle east']",['India'],"India is getting isolated internationally for no apparent benefits! &#x200B; Iran was selling oil at discounted price to India, if oil supply from middle east gets disrupted, will bhakts run vehicles using cow urine? &#x200B; #tadipar #jumlabaaz #chaddichandan",India is getting isolated internationally for its own stupidity.
13,1572500396740079617,"['Business Sec', 'Parliament &amp', '&amp', 'Parliament']","['Parliament', 'Tories', 'the last 12 years']",So our slouching Business Sec evades Parliament &amp; finally makes critical major announcement re urgent #energycrisis support for businesses via video &amp; press release. Blatant avoidance of scrutiny exposes his false posing as one who respects tradition &amp; Parliament,">	Blatant avoidance of scrutiny exposes his false posing as one who respects tradition &amp; Parliament

You mean like how the Tories have been doing it for the last 12 years?"
14,fj8z6lp,"['Modi', 'Pyjamas']",['BJP'],who did this? The answer is in the pic on Modi's Pyjamas.,BJP did this.
15,fj5cgh5,"['Chinese', 'China']",['China'],Coronavirus is so obviously a biological weapon from the Chinese government and nobody is seriously talking about it. China has a long history of market and currency manipulation. Who could have possibly predicted that the media buzzing about a global pandemic would cause markets to crash as we move towards another election,"I mean, you're not wrong, but it's a pretty big leap to go from ""China is a bad actor"" to ""they released a virus to tank the stock market"""
16,fj99kst,"['Melbourne', 'Japan', 'Russia', 'XRay']",['the North Pole'],"The gold rush, the Melbourne real estate crash, Japan invading Russia, discovery of the XRay and who could forget the coronation of Tsar Nicholas II",The discovery of the North Pole.
17,1572579445814489088,[],['today'],We are living through the government that our founders warned us about.,Our founders warned us about a lot of things.  Most of them are not relevant today.
18,fj5sf0v,"['Iran', 'Iran', 'Iran']",['China'],"Too slow to travel ban Iran, unfortunately. They should have done it as soon as it was clear that Iran couldn't deal with their outbreak. As a result of the delay, returnees from Iran have already led to 2 AU cases and 1 NZ case.","We have a travel ban on China, but people are still coming in from there."
19,1538196057645006848,"['English', 'Scotland']",['English'],"The silent English majority will put them back into power though, as always, gullible bastards. Scotland out asap.",The silent English majority are all racists and bigots.
20,fjepd7j,"['Dublin', 'East Ireland']","['Dublin', 'East Ireland']","Find it awful grandiose that we've just renamed Dublin to East Ireland without consulting anyone, but fair enough.",Dublin is now the capital of East Ireland.
21,fj9huus,['Irish'],['Irish'],It’s Official! I’m Irish!,Paper Irish
22,fjeolh4,['Britain'],['Britain'],"I know it says great, but all I see is ordinary Britain.","It's a bit like the ""best in Britain"" award for a chip shop."
23,fja52qx,"['China', 'China', 'the Stars and Stripes']","['Chinese', 'UK']","Ex-pat in China. The Union Jack is printed everywhere in China. On e-bikes and cars, clothing, stationary, merch, shop logos, handbags, advertising, EVERYWHERE. The only time I've ever seen any other flag is the Stars and Stripes on a pair of skimpy running shorts some sweating half-naked yank was wearing.",I'm sure the Chinese are just really into the UK.
24,fj8yz0z,"['Murdoch', 'Australians', 'the Western World', 'Australian']","['Murdoch', 'LNP']","I upset people every time I point this out but Murdoch is going out of business because people aren't consuming the ""news"" from his fiction factory. Not only that but Australians don't pay attention to news in general. And when we do it's for the sport or the weather. We're the least likely to consume news in the Western World, and even then we're the least likely to believe what we read or are being told. The influence of media outlets on the Australian public is well overstated. We simply don't care.","I think you’re overstating the case.
The Murdoch press is a disgrace.
They are a propaganda machine for the LNP.
They are a threat to democracy.
They are a threat to the truth.
They are a threat to the public good.
They are a threat to the public interest.
They are a threat to the public health.
They are a threat to the public safety.
They are a threat to the public education.
They are a threat to the public transport.
They are a threat to the public housing.
They are a threat to the public services.
They are a threat to the public broadcasters.
They are a threat to the public broadband.
They are a threat to the public interest.
They are a threat to the public good.
They are a threat to the public health.
They are a threat to the public safety.
They are a threat to the public education.
They are a threat to the public transport.
They are a threat to the public housing.
They are a threat to the public services.
They are a threat to the public broadcasters.
They are a threat to the public broadband"
25,1580526450050232320,['Sooner Leesa'],['the University of Oklahoma'],What is Sooner Leesa,The mascot for the University of Oklahoma.
26,1580499888298553349,['Thursday'],['Thursday'],Good Morning Forgetfulness! Have a fantastic Thursday my friend!,Good morning forgetfulness. I hope you have a fantastic Thursday too.
27,1578348641801994241,"['Alice Springs', 'First Nations townships &amp', 'First Nations']",['Alice Springs'],Every time I come to Alice Springs and visit First Nations townships &amp; remote communities I’m given most important reminder of how colonisation &amp; systemic oppression &amp; disenfranchisement of First Nations peoples remains pervasive. Truly our national shame and a stain on us all.,I’m sure the people of Alice Springs are very grateful for your reminder.
28,fj9rgna,"['yearly', 'every year', 'the year before']",['every year'],I get a yearly raise which is supposed to be in line with inflation but every year they tell us how many millions in profit they make and how it's not enough to give us all inflation rates so every year I effectively work for 1-2% less than I did the year before.,I work for a company that gives us a 3% raise every year.  I'm sure they're making a killing off of us.
29,fj7emio,['U.S.'],['UK'],From the U.S. and I know no one that drinks milk. Not one person. A weird take sir.,I'm from the UK and I drink milk.
30,fjdvuoi,"['Manhattan', 'Staten Island', 'The Garbage People', 'New Yorkers', 'Staten Island']",['Staten Island'],If it makes you guys feel any better I live in Manhattan now and people call Staten Island “Trash Island” and “The Garbage People” unironically for this very reason. Even New Yorkers hate Staten Island.,I'm from Staten Island and I'm offended.
31,fjarnof,"['AFP', 'ASIO']","['AFP', 'ASIO']",AFP is politicised and ASIO is criticised for warning of rightwing extremists.,The AFP is politicised and ASIO is criticised for warning of rightwing extremists.
32,fj9lkik,"['Renault', 'British']",['VW'],"How embarrassing for him. 1) all that stuff attached to his van. 2) driving a Renault. Everyone knows the quintessentially British van is the transit. Honestly, your downvotes are welcome, but if he pulled up in that van and I had hired him, I’d be questioning my decision.",3) not a VW
33,fjc0eap,"['amazon', 'Google']","['the next day', 'Instagram']",Is amazon reading whatsapp messages or Google keep notes? I'm getting ads (in Boost) of the couple of things that were on the list to buy for household saamaan.. The list had five things. Or it's just a coincidence they have lightening deals going on,I think they are reading my WhatsApp messages. I was chatting with my friend about a particular brand of shampoo and the next day I got an ad for that brand on Instagram.
34,fj8eio3,"['Jupiter', 'Irish']",['Saturn'],Jupiter gonna be wondering where the fuck all these random Irish parcels are coming from.,"I'm sure he'll be grand, he's got Saturn to keep him company"
35,1538244300340862978,['DonaldTrump'],['Trump'],"Before the usual suspects mock #JoeBiden for falling off his bike, remember that if #DonaldTrump fell over he'd never be able to get up again.","I know, I thought the same thing.
Trump would have to be carried off on a stretcher."
36,fjcmpry,"['NZ', 'this week']",['NZ'],"These labels are good but what they really need to do is specify the country of origin for the major ingredient. if I couldnt get it produced here, I'd settle for grown/produced in NZ, packed here. Unknown origin, no thanks, I'll just do without. Didn't buy bacon this week for this exact reason.",I'm pretty sure the pork in the bacon is from NZ.
37,fj950ag,"['muslims', 'BJP']","['muslims', 'BJP']",I'm always in surprised to find muslims in the BJP at the first place. Despite the kind of venom spread by the parties top leadership,I'm always in surprised to find muslims in the BJP at the first place. Despite the kind of venom spread by the parties top leadership
38,fja1mj0,"['Pakistan', 'Afghanistan', 'India']",['Pakistan'],Pakistan just helped with a peace deal in Afghanistan. India is ripping its own people apart with hate.,Pakistan is a failed state.
39,fj5a9n4,"['9/11', 'USA', 'Air Force', 'Dick Cheney', 'today']",['US'],"There are way too many iffy occurrences before, during, and after 9/11. We can safely say the USA govt were incompetent in its prevention at least, and had a knowing hand in it at worse. The plane crashing into the towers appears to be doctored. All camera footage of the area was confiscated by the govt. Any footage you see online is state sponsored. The Air Force bases were ordered to run airline hijacking drills the morning of 9/11 by Dick Cheney (The devil) himself Proof that it was a controlled demolition was melted down and erased. The third tower, obviously, came down as a result of explosives. (I’ve been saving the biggest for last) - one of the alleged pilots of that flew into the towers was found alive and well shortly after and had nothing to do with the events. He’s no where to be found today. I hope no one believes in conspiracy theories. They’re just unanswered questions with not enough data to reach a conclusion. The troubling thing is, when the data you need comes from the source you suspect of wrong doing then you can either take their word for it, or not trust the data.","I'm not sure what you're trying to say here. Are you saying that the US government was incompetent in preventing the attacks, or that they were complicit in the attacks?"
40,1577664879720177669,['gm'],['gm'],gm!,gm!
41,1577866575834935296,[],['10'],The way I am in total denial about how old he is because I won’t cope,He’s 10. You’ll cope.
42,fjbndcg,[],['UK'],"Looks like a lacewing, nothing to be worried about. https://australianmuseum.net.au/learn/animals/insects/lacewings-and-antlions-order-neuroptera/","I'm in the UK, so I'm not sure if they're the same thing, but we have these things called ""daddy long legs"" that are basically the same thing. They're harmless, but they're also the size of my hand."
43,1572503030855245824,"['Lebedev', 'Siberia', 'Johnson']",['Russian'],Has Lord Lebedev of Siberia and Johnson been sanctioned yet,I think he's Russian
44,1579718981027475456,['Nani bangaram'],['Nani bangaram'],Super cute Nani bangaram,Nani bangaram
45,fj5tdy2,"['Aldi', 'Woolies']","['Woolies', 'eBay']","Not just Aldi - there were a remarkable number of enough shelves at Woolies when I went shopping this morning - a lot of canned food and dry stuff empty, or almost so. Stupid people panicking for no reason.","I was in Woolies this morning and there was a guy in front of me with a trolley full of toilet paper. I said to him ""you're not going to wipe your arse with that are you?"". He said ""no, I'm going to sell it on eBay"""
46,fj7akwm,['Dalit-Muslim'],"['Dalit-Muslim', 'Dalit-Muslim', 'Dalit-Muslim', 'Dalit-Muslim', 'Dalit-Muslim']",Hope he does well. Dalit-Muslim-Adivasi unity only can save this country.,"Dalit-Muslim-Adivasi unity only can save this country.
Dalit-Muslim-Adivasi unity only can save this country.
Dalit-Muslim-Adivasi unity only can save this country.
Dalit-Muslim-Adivasi unity only can save this country.
Dalit-Muslim-Adivasi unity only can save this country."
47,1572501168001290242,"['England', 'England Store Free']",['England'],England shirt £75 on England Store Free delivery on orders over £20 10% off with code ESC10 … they then add on £5 delivery,I’ll just keep my England shirt I bought for £10 in the sales thanks
48,fj7nf04,"['Sunil Gavaskar', 'muslim', 'Mumbai']",['Australia'],I recall a story about Sunil Gavaskar ji doing something similar for a muslim family during riots in Mumbai. He said that they will have to kill him first before they could harm him. Too young to see him play cricket but this is the story I really find amazing. It takes an insane amount of courage to do some thing like this.,I think you are thinking of the time when he was asked to leave the field during a test match in Australia.
49,1572519216678596608,"['the Tory Party', 'MPs &amp', 'Roubles', ""'Dirty Russian Blood Money'"", 'a Russian Oligarchs (Ex', 'KGB', 'NATO']","['the Tory Party', 'MPs &amp', 'Roubles', ""'Dirty Russian Blood Money'"", 'a Russian Oligarchs (Ex', 'KGB', 'NATO']","I have concerns about the Tory Party, MPs &amp; Ministers that have taken millions of £££'s and Roubles, in what now turns out to be 'Dirty Russian Blood Money' and a Prime Minister that went without security to a Russian Oligarchs (Ex KGB) home just after a NATO meeting! Do you","I have concerns about the Tory Party, MPs &amp; Ministers that have taken millions of £££'s and Roubles, in what now turns out to be 'Dirty Russian Blood Money' and a Prime Minister that went without security to a Russian Oligarchs (Ex KGB) home just after a NATO meeting! Do you"
50,fj9mu2e,[],['FSC'],"""As an effort to further the inclusion, lanyards were given out to those who bought tickets, on which there was a special section for writing one’s pronouns. This was a remarkable touch that a lot of people very much appreciated."" No IT conference is complete without a heap of unrelated bullshit.",I'm sure the lanyards were made from recycled plastic and the paper for the badges was FSC certified.
51,fj68s8r,"['20s and', '30s', 'those turbulent teenage years', 'nostalga']","['30', '10']",I think it's harder to make friends as you get older and most of your childhood friendships that you maintain into your 20s and 30s are built in those turbulent teenage years and nostalga plays a big part . The best you can hope for is drinking buddies after work well that's as far as I will let myself get with work colleges,"I'm 30 and have a best friend I've known since I was 10. We're both married with kids and live 20 miles apart. We see each other every week and have a WhatsApp group with our other best friends from school.
I'm very lucky."
52,1572492316908060672,"['Spain', 'the 30th']",['Ireland'],Oh hopefully that’s true. Flying to Spain in the 30th.,"It's not true, it's always raining in Ireland."
53,fj8lsj9,['Bunnings'],['Bunnings'],"I think I quite enjoy vegetarian sausages. I say think because my brain tells me the Bunnings snag is superior, but my stomach says otherwise. It’s a conundrum.","I think I quite enjoy vegetarian sausages. I say think because my brain tells me the Bunnings snag is superior, but my stomach says otherwise. It’s a conundrum."
54,fj65hzw,"['Glastonbury', 'Glastonbury']",['Wells'],"I was going to tell you to watch out for the swans, only to realise it isn’t Glastonbury. Nice picture! EDIT: Wells. Not Glastonbury.",Wells is a swan's paradise
55,fj54kus,['Matthew mchowevwr'],['McConaughey'],I really liked the gentlemen with Matthew mchowevwr you spell it,I think you mean McConaughey
56,1572561315880902656,[],['The Big Short'],Coming from dudes that have never put as much heart and sole into their passions to pursue something a very small percentage of people accomplish. Keep grinding and doing you! F the haters!,"I mean, you do realize that you're responding to a tweet from the guy who wrote ""The Big Short"", right?"
57,1578284701130768386,['Tracy'],['Tracy'],Thanks for these comments today Tracy. Needed validation after a heavy morning talk fest,I’m sure you did Tracy.
58,fj8np0e,"['SA', 'a month or so ago']",['UK'],Yes. I see you are in SA. It's because of the good rain we had a month or so ago coupled with what i imagine is a good amount of corpses in the hills from the fires. But mostly the rain.,"I'm in the UK, we're having a heatwave."
59,fj7lzl7,['Channel 4 to Sky years ago'],['Sky'],"Such a short term outlook by the governing bodies. The sport gets so much more exposure and interest (and new fans) by being on free to air, terrestrial TV. Cricket hemorrhaged fans when it went from Channel 4 to Sky years ago, same with Formula 1.",Sky will pay more for the rights.
60,fjcfl0e,['Taipans'],['Taipans'],Black mambas? He can get fucked. We have Taipans thank you very much.,"Taipans are just big brown snakes. 
Black mambas are the most venomous snake in the world."
61,fjcbyzn,"['Infosys', 'TCS', 'Wipro']",['Bajaj'],"If i have to guess, Infosys, TCS or Wipro",Bajaj
62,fjcdjph,[],['shitcoin'],"And then there was Bitcoin. Deflationary currency, open, decentralized, censorship resistant, pseudo anonymous, backed by the most powerful computer network ever. www.bitcoin.org Bitcoin is likely to become the world reserve currency due to its limited supply, monetary policy, and the fact that no human can make changes to the network or money supply. Bitcoin protects you against inflation and governments screwing with your money.","And then there was shitcoin. Inflationary currency, centralized, censorship resistant, pseudo anonymous, backed by the most powerful marketing network ever. www.bitcoin.org Bitcoin is likely to become the world reserve currency due to its limited supply, monetary policy, and the fact that no human can make changes to the network or money supply. Bitcoin protects you against inflation and governments screwing with your money."
63,1572501312432111618,[],['8 years old'],"It wasn't about her or what she wore. I preferred Princess Anne's attitude. She wore a uniform, including trousers, didn't allow the press to witness a squeezed-out tear, was dignified and dutiful. Nothing about her. She knew she was photographed but didn't play to it. Heroic!",I think you’ll find she was 8 years old at the time.
64,1578645387061399552,['Dan Murphy'],['16'],Oh Prue. If you're at the point where you think trolling a child is a great idea Dan Murphy's really should hold an intervention.,She’s 16. She’s not a child.
65,fjae6dj,"['Dublin', 'Cork']","['Dublin', 'Cork', 'Dublin', 'Cork']",IMO there are far more important and pressing infrastructural issues to build right now than a pipe-dream high-speed rail to places that are sparsely populated. A metro for Dublin or any semblance of good public transport in Cork would be a start.,"> A metro for Dublin or any semblance of good public transport in Cork would be a start.
>
> A metro for Dublin or any semblance of good public transport in Cork would be a start.
> 
> 
> 
>"
66,fj52u3e,"['South Park', 'Douchebag']","['South Park', 'Douchebag', 'South Park', 'Douchebag']","I'd be walking around South Park being called 'Sir Douchebag'. So, about the same, with more snow.","I'd be walking around South Park being called 'Sir Douchebag'. So, about the same, with more snow.
I'd be walking around South Park being called 'Sir Douchebag'. So, about the same, with more snow."
